avgIncome,fastFood,hypertension,incomeClass1,incomeClass3,incomeClass2,incomeClass5,incomeClass4,heartFailure,incomeClass6,total,zip,diabetesShort,diabetesLong
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00083,0.0,0.0
155.10167638483966,196.79300291545186,65.01,0.30174927113702626,0.1326530612244898,0.18075801749271136,0.15160349854227406,0.09475218658892129,264.55,0.13848396501457727,13720.0,10001,51.04,125.29
46.84678645473393,29.947016816401753,85.8,0.5570145127850725,0.10043768716885511,0.1944252476387929,0.06427090532135453,0.053674268601704676,284.9,0.030177378484220224,43410.0,10002,75.57,151.14
212.30903203817314,51.12474437627812,24.86,0.1956373551465576,0.15167007498295842,0.15371506475800956,0.20040899795501022,0.11008861622358555,128.37,0.18847989093387865,29340.0,10003,45.98,72.82
350.6895348837209,193.7984496124031,0.0,0.13953488372093023,0.1124031007751938,0.12015503875968993,0.2131782945736434,0.09302325581395349,0.0,0.32170542635658916,2580.0,10004,0.0,0.0
948.9789752650177,17.667844522968196,0.0,0.1413427561837456,0.13957597173144876,0.1431095406360424,0.1978798586572438,0.10777385159010601,0.0,0.2703180212014134,5660.0,10005,60.72,12.1
181.589406779661,127.1186440677966,30.36,0.15254237288135594,0.1483050847457627,0.16101694915254236,0.2542372881355932,0.1059322033898305,0.0,0.17796610169491525,2360.0,10006,0.0,0.0
501.0936416184971,317.91907514450867,0.0,0.14739884393063585,0.08092485549132948,0.0953757225433526,0.17341040462427745,0.06647398843930635,112.75,0.43641618497109824,3460.0,10007,8.03,24.2
72.64041032017407,15.542430836182778,75.13,0.3310537768106932,0.16692570718060304,0.22101336649051911,0.12775878147342246,0.10258004351880634,197.78,0.05066832452595586,32170.0,10009,31.13,108.02
201.07012159814707,34.742327735958305,50.16,0.17544875506658947,0.15402431962941518,0.15112912565141864,0.2130862767805443,0.1123335263462652,120.34,0.19397799652576722,17270.0,10010,20.02,53.46
247.75157790927022,32.87310979618672,12.87,0.19296515450361604,0.13247863247863248,0.14135437212360288,0.2143326758711374,0.10256410256410256,111.32,0.21630506245890863,30420.0,10011,23.54,53.57
212.90140845070422,31.298904538341155,32.89,0.21830985915492956,0.14710485133020346,0.16353677621283255,0.18466353677621283,0.11032863849765258,56.43,0.176056338028169,12780.0,10012,14.08,37.62
327.69096945551127,66.40106241699867,12.54,0.34063745019920316,0.09760956175298804,0.14741035856573706,0.1248339973439575,0.06839309428950863,125.84,0.22111553784860558,15060.0,10013,41.91,46.2
260.16686015831135,21.108179419525065,13.64,0.17519788918205806,0.13509234828496042,0.13825857519788917,0.22532981530343008,0.11029023746701846,78.65,0.2158311345646438,18950.0,10014,6.82,17.16
284.6256377139167,58.120762027768805,33.44,0.1759767516951889,0.1659670649015176,0.16370681304488213,0.20503713270907328,0.11398127219890217,182.82,0.17533096545043592,30970.0,10016,41.25,92.4
347.6769165964617,84.24599831508003,33.0,0.17017691659646167,0.13816343723673125,0.13310867733782644,0.2047177759056445,0.10951979780960404,145.31,0.2443133951137321,11870.0,10017,6.6,39.6
413.02054574638845,272.8731942215088,33.44,0.2536115569823435,0.12520064205457465,0.18138041733547353,0.17014446227929375,0.09149277688603531,133.76,0.1781701444622793,6230.0,10018,16.72,50.16
252.43078512396696,74.3801652892562,31.13,0.21611570247933884,0.14008264462809916,0.16487603305785123,0.20165289256198346,0.10330578512396695,227.92,0.17396694214876032,24200.0,10019,36.3,46.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10020,0.0,0.0
497.7861693210394,20.955574182732608,33.88,0.1647108130762783,0.13788767812238056,0.12992455993294216,0.1961441743503772,0.10268231349538977,155.87,0.268650461022632,23860.0,10021,19.25,54.23
522.1812436804853,65.72295247724975,32.67,0.15470171890798787,0.12386248736097068,0.11830131445904954,0.21587462082912032,0.10010111223458039,153.45,0.2871587462082912,19780.0,10022,16.28,19.58
320.4087020648968,14.749262536873156,29.7,0.19174041297935104,0.1168141592920354,0.12507374631268436,0.2112094395280236,0.09882005899705015,123.75,0.2563421828908555,33900.0,10023,21.45,39.6
302.329591174562,16.223231667748216,36.63,0.208955223880597,0.12232316677482155,0.13335496430889032,0.1891628812459442,0.09474367293964958,201.41,0.25146009085009735,30820.0,10024,34.54,79.31
133.8700432900433,28.138528138528137,75.46,0.2982683982683983,0.1341991341991342,0.18484848484848485,0.15476190476190477,0.08831168831168831,292.05,0.1396103896103896,46200.0,10025,77.99,162.14
57.11268403171008,28.312570781426956,101.64,0.43714609286523215,0.12797281993204984,0.23669309173272934,0.08437146092865232,0.072480181200453,490.05,0.041336353340883356,17660.0,10026,145.2,268.62
52.937042569081406,44.809559372666165,120.12,0.467513069454817,0.1176250933532487,0.24234503360716952,0.07542942494398805,0.05974607916355489,317.57,0.037341299477221805,26780.0,10027,116.05,213.73
358.4127315727237,39.41663381947181,40.04,0.17895151754040206,0.1497832085139929,0.13362238864800946,0.1951123374063855,0.11036657469452109,100.21,0.232163973196689,25370.0,10028,12.54,45.1
50.632099125364434,61.224489795918366,155.76,0.5145772594752187,0.11486880466472303,0.26384839650145775,0.041690962099125366,0.04518950437317784,412.61,0.019825072886297375,34300.0,10029,147.51,359.59
36.114501510574016,22.658610271903324,215.71,0.5241691842900302,0.11404833836858005,0.2688821752265861,0.0377643504531722,0.0445619335347432,392.15,0.010574018126888218,13240.0,10030,107.8,313.72
35.31471816283925,31.315240083507305,108.57,0.5379262352122477,0.11029923451635351,0.26374391092553934,0.03549060542797495,0.04384133611691023,323.51,0.008698677800974252,28740.0,10031,63.03,178.09
32.15995561192137,31.70577045022194,126.39,0.579581483830057,0.10019023462270134,0.24096385542168675,0.03424223208623969,0.03804692454026633,431.09,0.006975269499048827,31540.0,10032,72.49,219.67
40.03105864994467,47.952784950202876,126.94,0.5355957211361121,0.10438952416082627,0.23459977867945409,0.057912209516783476,0.050534857985983034,306.9,0.016967908520841016,27110.0,10033,62.26,145.42
38.07999016715831,19.66568338249754,98.45,0.5196656833824975,0.12094395280235988,0.2374631268436578,0.05457227138643068,0.056538839724680434,327.14,0.010816125860373648,20340.0,10034,66.66,171.49
39.684765625,52.083333333333336,170.17,0.5221354166666666,0.11197916666666667,0.24869791666666666,0.052734375,0.050130208333333336,604.45,0.014322916666666666,15360.0,10035,195.47,437.91
207.43236929922136,77.8642936596218,49.28,0.26473859844271413,0.14404894327030032,0.1846496106785317,0.1696329254727475,0.10233592880978866,234.19,0.13459399332591768,17980.0,10036,41.03,123.2
43.75710116731518,29.182879377431906,281.27,0.4036964980544747,0.16634241245136186,0.2723735408560311,0.0632295719844358,0.08657587548638132,634.48,0.007782101167315175,10280.0,10037,170.06,333.63
117.59756097560975,97.5609756097561,29.48,0.31382113821138213,0.13333333333333333,0.183739837398374,0.16097560975609757,0.09268292682926829,191.95,0.11544715447154472,12300.0,10038,34.43,88.55
35.31335820895522,29.850746268656717,228.03,0.5313432835820896,0.11791044776119403,0.25597014925373135,0.03955223880597015,0.04776119402985075,507.98,0.007462686567164179,13400.0,10039,62.15,233.31
37.853530226119055,13.844023996308259,126.61,0.5168435625288417,0.116751269035533,0.2505768343331795,0.049838486386709735,0.053068758652515,304.37,0.012921089063221043,21670.0,10040,33.11,189.86
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10041,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10043,0.0,0.0
84.51033653846154,48.07692307692308,27.61,0.2932692307692308,0.15144230769230768,0.18990384615384615,0.18509615384615385,0.10336538461538461,229.68,0.07692307692307693,4160.0,10044,45.98,91.85
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10045,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10047,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10048,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10055,0.0,0.0
450.54971282705804,19.14486279514997,0.0,0.16719846841097638,0.13465220165922145,0.14039566049776644,0.19783024888321635,0.10082961072112316,0.0,0.25909380982769625,15670.0,10065,0.0,0.0
479.8187969924812,0.0,0.0,0.12781954887218044,0.09398496240601503,0.08270676691729323,0.20676691729323307,0.06390977443609022,0.0,0.424812030075188,2660.0,10069,0.0,0.0
412.5662247034194,13.956734124214934,0.0,0.1765526866713189,0.1437543614794138,0.13258897418004187,0.19609211444521982,0.11165387299371947,0.0,0.23935799023028612,14330.0,10075,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10080,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10081,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10096,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10097,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10103,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10104,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10105,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10106,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10107,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10110,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10111,0.0,0.0
0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10112,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10115,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10118,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10119,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10120,0.0,0.0
0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10121,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10122,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10123,0.0,0.0
337.5164257151646,9.227929867733005,43.23,0.19593971085819747,0.15256844047985235,0.15718240541371886,0.18148262073208243,0.10458320516764072,102.08,0.20824361734850816,32510.0,10128,13.75,58.85
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10151,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10152,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10153,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10154,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10155,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10158,0.0,0.0
258.0757142857143,0.0,0.0,0.12857142857142856,0.07142857142857142,0.08571428571428572,0.2571428571428571,0.08571428571428572,0.0,0.37142857142857144,700.0,10162,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10165,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10166,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10167,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10168,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10169,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10170,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10171,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10172,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10173,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10174,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10175,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10176,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10177,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10178,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10196,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10203,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10259,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10260,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10265,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10270,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10271,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10275,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10278,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10279,0.0,0.0
190.95,0.0,50.38,0.14182692307692307,0.11057692307692307,0.09375,0.28846153846153844,0.10096153846153846,100.87,0.2644230769230769,4160.0,10280,25.19,75.68
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10281,0.0,0.0
408.2,0.0,0.0,0.11666666666666667,0.07083333333333333,0.0625,0.1875,0.0625,0.0,0.5,2400.0,10282,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10285,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10286,0.0,0.0
64.03271461716938,34.80278422273781,125.73,0.3723897911832947,0.14327146171693736,0.22215777262180975,0.12587006960556846,0.095707656612529,308.11,0.04060324825986079,17240.0,10301,138.27,276.65
47.34604409857328,51.880674448767834,106.26,0.437094682230869,0.1297016861219196,0.2204928664072633,0.10765239948119326,0.09208819714656291,169.95,0.01297016861219196,7710.0,10302,70.84,198.22
42.38324786324786,42.73504273504273,114.84,0.45555555555555555,0.13076923076923078,0.2376068376068376,0.08717948717948718,0.0829059829059829,213.95,0.005982905982905983,11700.0,10303,120.01,229.57
64.2906068601583,10.554089709762533,150.15,0.43799472295514513,0.12189973614775726,0.21899736147757257,0.10448548812664908,0.07810026385224274,259.6,0.03852242744063324,18950.0,10304,118.91,247.17
58.92345085470085,58.760683760683754,87.78,0.358974358974359,0.1485042735042735,0.21314102564102563,0.14476495726495728,0.10897435897435898,239.03,0.02564102564102564,18720.0,10305,33.33,142.23
67.90358105506354,50.05775895263766,120.01,0.3222949557181363,0.14786291875240662,0.19484020023103582,0.18405852907200615,0.1124374278013092,260.26,0.03850596842510589,25970.0,10306,27.17,174.24
85.77652733118971,32.154340836012864,64.9,0.3054662379421222,0.1302250803858521,0.16237942122186494,0.2202572347266881,0.1157556270096463,101.97,0.06591639871382636,6220.0,10307,37.07,92.73
70.90962406015038,30.075187969924812,73.26,0.293984962406015,0.14586466165413534,0.18045112781954886,0.21503759398496242,0.12706766917293233,160.27,0.03759398496240601,13300.0,10308,32.01,87.01
78.29726589200273,41.01161995898838,57.31,0.2857142857142857,0.13875598086124402,0.17771701982228297,0.22009569377990432,0.12166780587833219,152.79,0.056049213943950786,14630.0,10309,19.14,145.09
57.52611464968153,27.2975432211101,83.49,0.3939945404913558,0.12829845313921748,0.2111010009099181,0.14285714285714285,0.09463148316651501,233.86,0.029117379435850774,10990.0,10310,61.27,189.31
76.20478199718706,28.129395218002813,103.95,0.2869198312236287,0.14556962025316456,0.1747538677918425,0.2180028129395218,0.12763713080168776,153.78,0.047116736990154715,28440.0,10312,19.47,147.18
66.1067642604745,55.52751135790005,83.82,0.32382635032811713,0.14815749621403332,0.1983846542150429,0.1779404341241797,0.11761736496718829,236.83,0.034073700151438666,39620.0,10314,38.28,148.61
29.320431073192637,62.86484059272564,148.94,0.5621912887292322,0.101930848675348,0.27570722945666815,0.02020655590480467,0.038616973506960035,515.46,0.001347103726986978,22270.0,10451,214.83,320.76
24.778896746817537,31.117397454031117,206.25,0.6401697312588401,0.07807637906647807,0.2509193776520509,0.009900990099009901,0.020933521923620933,377.74,0.0,35350.0,10452,107.69,226.27
23.885621796601026,16.18559482060966,244.42,0.6628001079039655,0.06717021850553008,0.2392770434313461,0.009981116806042621,0.020771513353115726,424.27,0.0,37070.0,10453,116.82,312.73
24.148291721419184,45.992115637319316,234.52,0.6517739816031537,0.06636005256241786,0.2503285151116951,0.012483574244415242,0.019053876478318004,538.12,0.0,15220.0,10454,215.27,495.88
25.437624341720305,64.36512580456407,166.21,0.6184903452311293,0.07957870099473376,0.27033352837916913,0.010532475131655939,0.021064950263311878,419.1,0.0,17090.0,10455,162.8,387.86
23.85896907216495,7.731958762886597,244.2,0.6582474226804124,0.06649484536082474,0.2466494845360825,0.00902061855670103,0.01958762886597938,464.09,0.0,38800.0,10456,179.52,355.74
24.068618193264086,34.62385898646522,337.37,0.6641485678312874,0.0683034309096632,0.2354422411079635,0.010387157695939566,0.021089077746301543,589.27,0.0006295247088448222,31770.0,10457,187.0,420.64
26.23810966373826,30.29385034837928,181.72,0.6246591941835807,0.08118751893365647,0.24871251136019387,0.015146925174189639,0.0293850348379279,283.91,0.0009088155104513784,33010.0,10458,148.83,283.91
25.98791946308725,33.55704697986577,202.07,0.6145733461169702,0.08533077660594439,0.2622243528283797,0.012943432406519654,0.024928092042186004,350.57,0.0,20860.0,10459,112.86,300.08
25.7182995951417,48.582995951417004,203.28,0.6311740890688259,0.08056680161943319,0.24615384615384617,0.014979757085020242,0.027125506072874495,518.21,0.0,24700.0,10460,138.82,285.12
47.3761353898886,81.40531276778064,55.77,0.38174807197943444,0.16281062553556128,0.2643530419880034,0.08826049700085689,0.09254498714652956,370.37,0.010282776349614395,23340.0,10461,58.3,218.13
38.96301798279906,31.27443315089914,76.01,0.43054469637737813,0.15767526713578317,0.29163408913213446,0.0471722700026062,0.06984623403700808,300.63,0.003127443315089914,38370.0,10462,65.89,217.8
60.321703792895846,36.12281757977122,111.65,0.3937387116195063,0.1435881998795906,0.23058398555087298,0.11288380493678507,0.08428657435279951,383.57,0.034918723660445516,33220.0,10463,61.27,199.87
77.28084112149533,46.728971962616825,54.56,0.2757009345794392,0.16355140186915887,0.20093457943925233,0.19626168224299065,0.10747663551401869,300.19,0.056074766355140186,2140.0,10464,0.0,109.12
56.62774025974026,36.36363636363636,57.64,0.3355844155844156,0.1651948051948052,0.2290909090909091,0.14025974025974025,0.11116883116883117,397.65,0.0187012987012987,19250.0,10465,54.67,173.03
35.70657395701644,22.123893805309734,160.6,0.4835651074589128,0.12579013906447534,0.2816055625790139,0.04709228824273072,0.05941845764854614,378.07,0.0025284450063211127,31640.0,10466,135.19,303.6
31.88595387840671,39.59934777544841,120.01,0.5296995108315863,0.11740041928721175,0.27672955974842767,0.029350104821802937,0.04565571861169346,445.72,0.0011646866992778943,42930.0,10467,151.8,286.99
27.03044835414302,22.701475595913735,148.5,0.6200340522133939,0.08598183881952327,0.2420544835414302,0.018161180476730987,0.03263337116912599,381.37,0.0011350737797956867,35240.0,10468,82.5,232.87
42.323912342893976,48.340315823396715,136.29,0.4379632613599742,0.14212052852078633,0.2655494682565259,0.07089912987431518,0.0763776990009668,476.96,0.007089912987431518,31030.0,10469,108.24,286.55
47.121650879566985,81.19079837618403,69.08,0.39377537212449254,0.15155615696887687,0.2584573748308525,0.09607577807848444,0.08930987821380243,336.82,0.010825439783491205,7390.0,10470,51.81,112.31
119.77520408163265,51.02040816326531,64.79,0.2510204081632653,0.17142857142857143,0.1683673469387755,0.19183673469387755,0.12448979591836734,338.91,0.09285714285714286,9800.0,10471,34.87,164.45
27.687097953216373,43.85964912280702,102.19,0.597953216374269,0.08881578947368421,0.2595029239766082,0.02010233918128655,0.03216374269005848,342.1,0.0014619883040935672,27360.0,10472,121.0,273.24
36.21954612005857,7.320644216691068,95.37,0.48316251830161056,0.12884333821376281,0.2745241581259151,0.04685212298682284,0.06405563689604685,399.52,0.002562225475841874,27320.0,10473,102.19,313.28
26.089978678038378,42.643923240938165,67.1,0.6247334754797441,0.07249466950959488,0.27292110874200426,0.010660980810234541,0.019189765458422176,242.55,0.0,4690.0,10474,77.44,144.54
45.02179836512261,40.87193460490463,100.76,0.335149863760218,0.203905540417802,0.29427792915531337,0.062216167120799276,0.10172570390554042,469.26,0.0027247956403269754,22020.0,10475,106.04,278.41
82.88689604685213,0.0,72.27,0.2913616398243045,0.1376281112737921,0.17789165446559296,0.21595900439238652,0.10395314787701318,311.63,0.07320644216691069,13660.0,11001,31.57,126.5
